outlet_id,open_date,employee_count,parking,manager_id
1,2019-05-19,106,TRUE,1312
2,2018-01-18,87,TRUE,1524
3,2019-05-19,82,TRUE,1421
4,2019-05-19,81,TRUE,1549
5,2019-05-19,88,TRUE,1195
6,2019-05-19,81,TRUE,307
7,2019-05-19,101,FALSE,1833
8,2018-01-01,73,TRUE,1430
9,2019-05-19,101,FALSE,1686
10,2019-02-26,113,FALSE,1594
11,2019-05-19,50,FALSE,675
12,2017-06-19,75,TRUE,566
13,2019-02-26,80,TRUE,1781
14,2019-02-10,67,FALSE,1740
15,2016-03-30,109,TRUE,1082
16,2016-04-05,56,TRUE,434
17,2015-11-07,55,FALSE,1318
18,2017-12-23,67,TRUE,1647
19,2015-11-06,101,FALSE,844
20,2016-05-16,119,FALSE,334
21,2017-07-23,55,TRUE,1496
22,2016-10-30,64,FALSE,1501
23,2016-06-20,75,TRUE,1757
24,2016-06-06,84,TRUE,525
25,2017-09-01,92,FALSE,1614
26,2019-05-19,55,TRUE,1002
27,2016-11-08,97,FALSE,159
28,2017-06-19,63,TRUE,956
29,2019-02-26,64,FALSE,1359
30,2016-05-06,116,TRUE,1732
31,2019-02-26,97,FALSE,567
32,2017-07-19,95,TRUE,1429
33,2017-09-05,90,FALSE,912
34,2016-03-24,101,TRUE,1666
35,2019-02-26,111,FALSE,339
36,2017-08-02,111,FALSE,1103
37,2017-07-06,85,FALSE,1934
38,2016-07-06,52,FALSE,1173
39,2017-07-24,102,TRUE,118
40,2015-10-23,113,TRUE,496
41,2019-05-19,93,FALSE,1043
42,2017-07-06,52,FALSE,1441
43,2019-05-19,95,FALSE,679
44,2018-12-01,69,TRUE,931
45,2016-05-24,93,TRUE,825
46,2016-11-02,96,TRUE,1175
47,2016-07-06,78,FALSE,1983
48,2016-04-06,66,TRUE,1625
49,2019-02-26,56,TRUE,677
50,2019-02-09,60,FALSE,1064
51,2019-02-26,108,TRUE,1006
52,2019-05-19,116,FALSE,1463
53,2019-02-26,93,FALSE,974
54,2017-08-27,67,FALSE,1189
55,2019-05-19,80,TRUE,1895
56,2019-05-19,103,FALSE,512
57,2019-05-19,59,TRUE,1764
58,2016-03-27,74,FALSE,1652
59,2019-02-26,60,TRUE,509
60,2016-05-24,113,TRUE,751
